,core,time,section,face,ACorDC,AC_col_sp,DC_col_sp,DC_volt,note,mm_per_encode_step,num_tracks,ACDC_offset,laser_offset,Y_left,Y_right,AC_edgespace,DC_edgespace,idx1_raw,idx1_rel,idx2_rel,idx3_rel,idx_abs,xmin,xmax,header,filename
301,alhic2302,2024-07-15-10-25,16,t,AC,10,25,1000,,0.25,7,305,-10,43.659722656249976,175.7799062499999,18,10,10.78125,0,0.0,0.0,14.45,51.8578125,820.73125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-15/2024-07-15-10-25-alhic2302-16-t.txt
299,alhic2302,2024-07-15-10-06,16,t,DC,10,25,1000,small cracks accross core. no button mark.,0.25,8,305,-10,43.659722656249976,175.7799062499999,18,10,10.78125,0,0.0,0.0,14.45,51.8578125,820.73125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-15/2024-07-15-10-06-alhic2302-16-t.txt
220,alhic2302,2024-04-17-16-22,168_1,l,AC,10,25,1000,,0.25,10,305,-10,25.337492187499986,149.97261328124992,18,10,304.9515625,0,0.0,0.0,133.43,313.88437500000003,626.1828125000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-17/2024-04-17-16-22-alhic2302-168_1-l.txt
221,alhic2302,2024-04-17-16-06,168_1,l,DC,10,25,1000,,0.25,11,305,-10,25.337492187499986,149.97261328124992,18,10,304.9515625,0,0.0,0.0,133.43,313.88437500000003,626.1828125000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-17/2024-04-17-16-06-alhic2302-168_1-l.txt
245,alhic2302,2024-04-19-09-34,168_1,r,AC,10,25,1000,,0.25,10,305,-10,35.58182812499998,158.86558984374992,18,10,189.921875,0,0.0,0.0,133.43,198.51875,564.146875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-19/2024-04-19-09-34-alhic2302-168_1-r.txt
254,alhic2302,2024-04-19-09-17,168_1,r,DC,10,25,1000,,0.25,11,305,-10,35.58182812499998,158.86558984374992,18,10,189.921875,0,0.0,0.0,133.43,198.51875,564.146875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-19/2024-04-19-09-17-alhic2302-168_1-r.txt
204,alhic2302,2024-04-16-11-55,168_1,t,AC,10,25,1000,,0.25,13,305,-10,0.1810742187499999,242.88154687499988,18,10,277.1640625,0,0.0,0.0,133.43,293.89375,630.953125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-16/2024-04-16-11-55-alhic2302-168_1-t.txt
206,alhic2302,2024-04-16-11-42,168_1,t,DC,10,25,1000,,0.25,14,305,-10,0.1810742187499999,242.88154687499988,18,10,277.1640625,0,0.0,0.0,133.43,293.89375,630.953125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-16/2024-04-16-11-42-alhic2302-168_1-t.txt
247,alhic2302,2024-04-19-10-38,168_1,tr,AC,10,25,1000,,0.25,9,305,-10,29.405957031249986,147.8781054687499,18,10,177.6171875,0,0.0,0.0,133.43,195.37187500000002,561.84375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-19/2024-04-19-10-38-alhic2302-168_1-tr.txt
249,alhic2302,2024-04-19-10-27,168_1,tr,DC,10,25,1000,,0.25,11,305,-10,29.405957031249986,147.8781054687499,18,10,177.6171875,0,0.0,0.0,133.43,195.37187500000002,561.84375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-19/2024-04-19-10-27-alhic2302-168_1-tr.txt
328,alhic2302,2024-07-18-14-46,168_1_repeat,tr,AC,10,25,1000,,0.25,11,305,-10,27.585789062499988,145.22301171874994,18,10,185.9640625,0,0.0,0.0,0,202.625,576.5140625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-18/2024-07-18-14-46-alhic2302-168_1_repeat-tr.txt
330,alhic2302,2024-07-18-14-28,168_1_repeat,tr,DC,10,25,1000,,0.25,12,305,-10,27.585789062499988,145.22301171874994,18,10,185.9640625,0,0.0,0.0,0,202.625,576.5140625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-18/2024-07-18-14-28-alhic2302-168_1_repeat-tr.txt
285,alhic2302,2024-07-12-14-24,17,l,AC,10,25,1000,,0.25,7,305,-10,30.131246093749983,156.97051171874992,18,10,35.8484375,0,0.0,0.0,15.23,77.2671875,867.5828125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-12/2024-07-12-14-24-alhic2302-17-l.txt
286,alhic2302,2024-07-12-14-09,17,l,DC,10,25,1000,,0.25,8,305,-10,30.131246093749983,156.97051171874992,18,10,35.8484375,0,0.0,0.0,15.23,77.2671875,867.5828125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-12/2024-07-12-14-09-alhic2302-17-l.txt
291,alhic2302,2024-07-12-11-25,17,t,AC,10,25,1000,,0.25,7,305,-10,42.14415624999998,170.81847265624992,18,10,7.1000000000000005,0,0.0,0.0,15.23,55.46875,821.6671875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-12/2024-07-12-11-25-alhic2302-17-t.txt
289,alhic2302,2024-07-12-11-11,17,t,DC,10,25,1000,,0.25,8,305,-10,42.14415624999998,170.81847265624992,18,10,7.1000000000000005,0,0.0,0.0,15.23,55.46875,821.6671875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-12/2024-07-12-11-11-alhic2302-17-t.txt
223,alhic2302,2024-04-18-10-40,170_2,l,AC,10,25,1000,,0.25,10,305,-10,26.433363281249985,150.0123007812499,18,10,170.53750000000002,0,0.0,0.0,134.67,205.27812500000002,846.671875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-18/2024-04-18-10-40-alhic2302-170_2-l.txt
234,alhic2302,2024-04-18-07-51,170_2,l,DC,10,25,1000,,0.25,11,305,-10,22.728039062499988,147.98228515624993,18,10,101.059375,0,0.0,0.0,134.67,135.1265625,779.934375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-18/2024-04-18-07-51-alhic2302-170_2-l.txt
256,alhic2302,2024-04-19-11-30,170_2,r,AC,10,25,1000,,0.25,9,305,-10,36.54375390624998,154.06637890624992,18,10,88.61250000000001,0,0.0,0.0,134.67,124.1796875,744.053125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-19/2024-04-19-11-30-alhic2302-170_2-r.txt
246,alhic2302,2024-04-19-11-15,170_2,r,DC,10,25,1000,,0.25,11,305,-10,36.54375390624998,154.06637890624992,18,10,88.61250000000001,0,0.0,0.0,134.67,124.1796875,744.053125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-19/2024-04-19-11-15-alhic2302-170_2-r.txt
203,alhic2302,2024-04-16-16-04,170_2,t,AC,10,25,1000,,0.25,13,305,-10,1.6534804687499993,243.11421484374986,18,10,211.83281250000002,0,0.0,0.0,134.67,253.97500000000002,872.8640625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-16/2024-04-16-16-04-alhic2302-170_2-t.txt
210,alhic2302,2024-04-16-15-48,170_2,t,DC,10,25,1000,,0.25,14,305,-10,1.6534804687499993,243.11421484374986,18,10,211.83281250000002,0,0.0,0.0,134.67,253.97500000000002,872.8640625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-16/2024-04-16-15-48-alhic2302-170_2-t.txt
253,alhic2302,2024-04-19-13-31,170_2,tr,AC,10,25,1000,,0.25,9,305,-10,29.680792968749984,147.61815234374993,18,10,101.30781250000001,0,0.0,0.0,134.67,142.084375,715.515625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-19/2024-04-19-13-31-alhic2302-170_2-tr.txt
241,alhic2302,2024-04-19-12-41,170_2,tr,DC,10,25,1000,,0.25,11,305,-10,29.680792968749984,147.61815234374993,18,10,101.30781250000001,0,0.0,0.0,134.67,142.084375,715.515625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-19/2024-04-19-12-41-alhic2302-170_2-tr.txt
305,alhic2302,2024-07-16-10-25,174_2,r,AC,10,25,1000,,0.25,6,305,-10,52.75907421874997,164.48782031249993,18,10,127.76875000000001,0,0.0,0.0,0,145.8265625,324.75156250000003,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-16/2024-07-16-10-25-alhic2302-174_2-r.txt
307,alhic2302,2024-07-16-10-15,174_2,r,DC,10,25,1000,,0.25,7,305,-10,52.75907421874997,164.48782031249993,18,10,127.76875000000001,0,0.0,0.0,0,145.8265625,324.75156250000003,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-16/2024-07-16-10-15-alhic2302-174_2-r.txt
317,alhic2302,2024-07-16-09-53,174_2,t,AC,10,25,1000,,0.25,7,305,-10,15.506898437499993,134.4498398437499,18,10,151.16875000000002,0,0.0,0.0,0,163.15625,372.859375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-16/2024-07-16-09-53-alhic2302-174_2-t.txt
314,alhic2302,2024-07-16-09-43,174_2,t,DC,10,25,1000,,0.25,7,305,-10,15.506898437499993,134.4498398437499,18,10,151.16875000000002,0,0.0,0.0,0,163.15625,372.859375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-16/2024-07-16-09-43-alhic2302-174_2-t.txt
287,alhic2302,2024-07-12-13-41,18,l,AC,10,25,1000,,0.25,7,305,-10,52.57651171874998,183.5581601562499,18,10,19.1203125,0,0.0,0.0,16.07,80.79218750000001,1125.4203125000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-12/2024-07-12-13-41-alhic2302-18-l.txt
288,alhic2302,2024-07-12-13-27,18,l,DC,10,25,1000,,0.25,8,305,-10,52.57651171874998,183.5581601562499,18,10,19.1203125,0,0.0,0.0,16.07,80.79218750000001,1125.4203125000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-12/2024-07-12-13-27-alhic2302-18-l.txt
292,alhic2302,2024-07-12-10-45,18,t,AC,10,25,1000,,0.25,7,305,-10,66.32128515624997,198.0584843749999,18,10,25.034375,0,0.0,0.0,16.07,44.23125,1128.2718750000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-12/2024-07-12-10-45-alhic2302-18-t.txt
290,alhic2302,2024-07-12-10-22,18,t,DC,10,25,1000,,0.25,8,305,-10,66.32128515624997,198.0584843749999,18,10,25.034375,0,0.0,0.0,16.07,44.23125,1128.2718750000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-12/2024-07-12-10-22-alhic2302-18-t.txt
283,alhic2302,2024-07-11-11-49,19,l,AC,10,25,1000,,0.25,7,305,-10,46.07669140624997,168.63962890624992,18,10,35.245312500000004,0,0.0,0.0,17.2,46.028125,875.303125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-11/2024-07-11-11-49-alhic2302-19-l.txt
281,alhic2302,2024-07-11-11-37,19,l,DC,10,25,1000,,0.25,8,305,-10,46.07669140624997,168.63962890624992,18,10,35.245312500000004,0,0.0,0.0,17.2,46.028125,875.303125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-11/2024-07-11-11-37-alhic2302-19-l.txt
278,alhic2302,2024-07-11-09-57,19,t,AC,10,25,1000,,0.25,7,305,-10,37.12765624999998,167.97238281249992,18,10,9.646875000000001,09,0.0,0.0,17.2,25.864062500000003,860.7140625000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-11/2024-07-11-09-57-alhic2302-19-t.txt
277,alhic2302,2024-07-11-09-34,19,t,DC,10,25,1000,,0.25,8,305,-10,37.12765624999998,167.97238281249992,18,10,9.646875000000001,0,0.0,0.0,17.2,25.864062500000003,860.7140625000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-11/2024-07-11-09-34-alhic2302-19-t.txt
279,alhic2302,2024-07-11-11-25,20,l,AC,10,25,1000,,0.25,7,305,-10,45.391585937499976,168.30079687499992,18,10,27.328125,0,0.0,0.0,18.07,58.292187500000004,682.5562500000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-11/2024-07-11-11-25-alhic2302-20-l.txt
284,alhic2302,2024-07-11-10-15,20,l,DC,10,25,1000,,0.25,8,305,-10,45.391585937499976,168.30079687499992,18,10,27.328125,0,0.0,0.0,18.07,58.292187500000004,682.5562500000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-11/2024-07-11-10-15-alhic2302-20-l.txt
282,alhic2302,2024-07-11-09-13,20,t,AC,10,25,1000,,0.25,7,305,-10,39.13832421874998,170.5972148437499,18,10,3.2906250000000004,0,0.0,0.0,18.07,41.109375,643.3640625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-11/2024-07-11-09-13-alhic2302-20-t.txt
280,alhic2302,2024-07-11-09-02,20,t,DC,10,25,1000,,0.25,8,305,-10,39.13832421874998,170.5972148437499,18,10,3.2906250000000004,0,0.0,0.0,18.07,41.109375,643.3640625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-11/2024-07-11-09-02-alhic2302-20-t.txt
259,alhic2302,2024-07-09-16-18,21,l,AC,10,25,1000,,0.25,7,305,-10,42.54251953124997,166.2102578124999,18,10,2.840625,0,0.0,0.0,18.7,101.121875,899.34375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-09/2024-07-09-16-18-alhic2302-21-l.txt
261,alhic2302,2024-07-09-16-06,21,l,DC,10,25,1000,,0.25,8,305,-10,42.54251953124997,166.2102578124999,18,10,2.840625,0,0.0,0.0,18.7,101.121875,899.34375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-09/2024-07-09-16-06-alhic2302-21-l.txt
273,alhic2302,2024-07-10-09-13,21,t,AC,10,25,1000,,0.25,7,305,-10,39.09218749999998,170.0093437499999,18,10,15.535937500000001,0,0.0,0.0,18.7,72.8375,808.3000000000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-10/2024-07-10-09-13-alhic2302-21-t.txt
275,alhic2302,2024-07-10-09-00,21,t,DC,10,25,1000,,0.25,8,305,-10,39.09218749999998,170.0093437499999,18,10,15.535937500000001,0,0.0,0.0,18.7,72.8375,808.3000000000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-10/2024-07-10-09-00-alhic2302-21-t.txt
266,alhic2302,2024-07-09-14-57,22,l,AC,10,25,1000,,0.25,7,305,-10,43.27971484374998,168.90206249999991,18,10,68.5125,0,0.0,0.0,19.73,83.31875000000001,729.0375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-09/2024-07-09-14-57-alhic2302-22-l.txt
265,alhic2302,2024-07-09-14-39,22,l,DC,10,25,1000,,0.25,8,305,-10,43.27971484374998,168.90206249999991,18,10,68.5125,0,0.0,0.0,19.73,83.31875000000001,729.0375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-09/2024-07-09-14-39-alhic2302-22-l.txt
172,alhic2302,2024-04-12-14-36,22,t,AC,10,25,1000,,0.25,7,305,-10,28.975843749999985,164.5949765624999,18,10,150.0015625,0,0.0,0.0,19.73,170.1203125,811.5640625000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-14-36-alhic2302-22-t.txt
264,alhic2302,2024-07-09-14-19,22,t,AC,10,25,1000,discard prev ac run,0.25,7,305,-10,33.705105468749984,166.2072812499999,18,10,80.6921875,0,0.0,0.0,19.73,103.7421875,741.3234375000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-09/2024-07-09-14-19-alhic2302-22-t.txt
178,alhic2302,2024-04-12-14-25,22,t,DC,10,25,1000,,0.25,8,305,-10,28.975843749999985,164.5949765624999,18,10,150.0015625,0,0.0,0.0,19.73,170.1203125,811.5640625000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-14-25-alhic2302-22-t.txt
263,alhic2302,2024-07-09-13-55,22,t,DC,10,25,1000,,0.25,8,305,-10,33.705105468749984,166.2072812499999,18,10,80.6921875,0,0.0,0.0,19.73,103.7421875,741.3234375000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-09/2024-07-09-13-55-alhic2302-22-t.txt
179,alhic2302,2024-04-12-15-00,23,l,AC,10,25,1000,,0.25,7,305,-10,35.61010546874998,165.0211210937499,18,10,57.650000000000006,0,0.0,0.0,20.39,80.03437500000001,890.271875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-15-00-alhic2302-23-l.txt
183,alhic2302,2024-04-12-14-47,23,l,DC,10,25,1000,,0.25,8,305,-10,35.61010546874998,165.0211210937499,18,10,57.650000000000006,0,0.0,0.0,20.39,80.03437500000001,890.271875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-14-47-alhic2302-23-l.txt
191,alhic2302,2024-04-12-14-11,23,t,AC,10,25,1000,,0.25,7,305,-10,34.20417578124999,167.37012499999992,18,10,69.6953125,0,0.0,0.0,20.39,85.75312500000001,894.5046875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-14-11-alhic2302-23-t.txt
177,alhic2302,2024-04-12-14-00,23,t,DC,10,25,1000,,0.25,8,305,-10,34.20417578124999,167.37012499999992,18,10,69.6953125,0,0.0,0.0,20.39,85.75312500000001,894.5046875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-14-00-alhic2302-23-t.txt
176,alhic2302,2024-04-12-13-45,24,l,AC,10,25,1000,,0.25,7,305,-10,38.84562890624998,167.7367382812499,18,10,38.6375,0,0.0,0.0,21.21,84.96406250000001,915.3531250000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-13-45-alhic2302-24-l.txt
185,alhic2302,2024-04-12-13-33,24,l,DC,10,25,1000,,0.25,8,305,-10,38.84562890624998,167.7367382812499,18,10,38.6375,0,0.0,0.0,21.21,84.96406250000001,915.3531250000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-13-33-alhic2302-24-l.txt
192,alhic2302,2024-04-12-11-48,24,t,AC,10,25,1000,,0.25,8,305,-10,31.608117187499985,169.32225390624993,18,10,61.35625,0,0.0,0.0,21.21,109.45156250000001,941.115625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-11-48-alhic2302-24-t.txt
180,alhic2302,2024-04-12-11-32,24,t,DC,10,25,1000,,0.25,8,305,-10,31.608117187499985,169.32225390624993,18,10,61.35625,0,0.0,0.0,21.21,109.45156250000001,941.115625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-11-32-alhic2302-24-t.txt
184,alhic2302,2024-04-12-13-16,25,l,AC,10,25,1000,,0.25,7,305,-10,37.190660156249976,165.9329414062499,18,10,3.6984375000000003,0,0.0,0.0,22.09,18.396875,988.9609375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-13-16-alhic2302-25-l.txt
174,alhic2302,2024-04-12-13-00,25,l,DC,10,25,1000,,0.25,8,305,-10,37.190660156249976,165.9329414062499,18,10,3.6984375000000003,0,0.0,0.0,22.09,18.396875,988.9609375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-13-00-alhic2302-25-l.txt
187,alhic2302,2024-04-12-11-15,25,t,AC,10,25,1000,,0.25,7,305,-10,32.985273437499984,167.25800781249993,18,10,0.215625,0,0.0,0.0,22.09,54.134375000000006,1072.4609375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-11-15-alhic2302-25-t.txt
193,alhic2302,2024-04-12-11-03,25,t,DC,10,25,1000,,0.25,8,305,-10,32.985273437499984,167.25800781249993,18,10,0.215625,0,0.0,0.0,22.09,54.134375000000006,1072.4609375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-11-03-alhic2302-25-t.txt
190,alhic2302,2024-04-12-10-35,26,l,AC,10,25,1000,,0.25,7,305,-10,38.20021093749998,165.33217187499991,18,10,33.385937500000004,0,0.0,0.0,23.2,203.99687500000002,978.309375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-10-35-alhic2302-26-l.txt
175,alhic2302,2024-04-12-10-22,26,l,DC,10,25,1000,,0.25,8,305,-10,38.20021093749998,165.33217187499991,18,10,33.385937500000004,0,0.0,0.0,23.2,203.99687500000002,978.309375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-10-22-alhic2302-26-l.txt
181,alhic2302,2024-04-12-09-39,26,t,AC,10,25,1000,,0.25,8,305,-10,35.16213281249998,172.8653554687499,18,10,27.4921875,0,0.0,0.0,23.2,74.4390625,1020.4953125000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-09-39-alhic2302-26-t.txt
189,alhic2302,2024-04-12-09-25,26,t,DC,10,25,1000,,0.25,8,305,-10,35.16213281249998,172.8653554687499,18,10,27.4921875,0,0.0,0.0,23.2,74.4390625,1020.4953125000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-09-25-alhic2302-26-t.txt
194,alhic2302,2024-04-12-10-08,27,l,AC,10,25,1000,,0.25,7,305,-10,37.23084374999998,164.37867968749993,18,10,164.00468750000002,0,0.0,0.0,24.28,210.16093750000002,962.84375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-10-08-alhic2302-27-l.txt
173,alhic2302,2024-04-12-09-56,27,l,DC,10,25,1000,,0.25,8,305,-10,37.23084374999998,164.37867968749993,18,10,164.00468750000002,0,0.0,0.0,24.28,210.16093750000002,962.84375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-09-56-alhic2302-27-l.txt
188,alhic2302,2024-04-12-09-13,27,t,AC,10,25,1000,,0.25,7,305,-10,34.88828906249998,168.7909374999999,18,10,100.7390625,0,0.0,0.0,24.28,136.625,844.3203125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-09-13-alhic2302-27-t.txt
182,alhic2302,2024-04-12-09-01,27,t,DC,10,25,1000,,0.25,8,305,-10,34.88828906249998,168.7909374999999,18,10,100.7390625,0,0.0,0.0,24.28,136.625,844.3203125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-09-01-alhic2302-27-t.txt
171,alhic2302,2024-04-12-08-45,28,l,AC,10,25,1000,,0.25,7,305,-10,35.68203906249998,165.1982265624999,18,10,55.35625,0,0.0,0.0,25.07,106.60625,1020.95,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-08-45-alhic2302-28-l.txt
186,alhic2302,2024-04-12-08-31,28,l,DC,10,25,1000,,0.25,8,305,-10,35.68203906249998,165.1982265624999,18,10,55.35625,0,0.0,0.0,25.07,106.60625,1020.95,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-12/2024-04-12-08-31-alhic2302-28-l.txt
152,alhic2302,2024-04-11-16-26,28,t,AC,10,25,1000,,0.25,7,305,-10,31.897835937499988,167.25453515624991,18,10,5.6156250000000005,0,0.0,0.0,25.07,55.0203125,997.35,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-16-26-alhic2302-28-t.txt
145,alhic2302,2024-04-11-16-13,28,t,DC,10,25,1000,,0.25,8,305,-10,31.897835937499988,167.25453515624991,18,10,5.6156250000000005,0,0.0,0.0,25.07,55.0203125,997.35,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-16-13-alhic2302-28-t.txt
148,alhic2302,2024-04-11-16-57,29,l,AC,10,25,1000,,0.25,7,305,-10,39.16164062499998,168.01752734374992,18,10,29.5765625,0,0.0,0.0,26.07,104.09375,899.2062500000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-16-57-alhic2302-29-l.txt
168,alhic2302,2024-04-11-16-45,29,l,DC,10,25,1000,,0.25,8,305,-10,39.16164062499998,168.01752734374992,18,10,29.5765625,0,0.0,0.0,26.07,104.09375,899.2062500000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-16-45-alhic2302-29-l.txt
154,alhic2302,2024-04-11-15-54,29,t,AC,10,25,1000,,0.25,7,305,-10,33.42530859374998,167.0739570312499,18,10,20.278125000000003,0,0.0,0.0,26.07,61.5609375,894.5250000000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-15-54-alhic2302-29-t.txt
162,alhic2302,2024-04-11-15-35,29,t,DC,10,25,1000,,0.25,8,305,-10,33.42530859374998,167.0739570312499,18,10,20.278125000000003,0,0.0,0.0,26.07,61.5609375,894.5250000000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-15-35-alhic2302-29-t.txt
155,alhic2302,2024-04-11-15-16,30,l,AC,10,25,1000,,0.25,7,305,-10,34.06030859374999,165.9329414062499,18,10,50.393750000000004,0,0.0,0.0,27.03,81.559375,957.2281250000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-15-16-alhic2302-30-l.txt
169,alhic2302,2024-04-11-15-02,30,l,DC,10,25,1000,,0.25,8,305,-10,34.06030859374999,165.9329414062499,18,10,50.393750000000004,0,0.0,0.0,27.03,81.559375,957.2281250000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-15-02-alhic2302-30-l.txt
153,alhic2302,2024-04-11-14-20,30,t,AC,10,25,1000,,0.25,7,305,-10,30.595589843749984,165.81189453124992,18,10,77.853125,0,0.0,0.0,27.03,116.3921875,1004.4000000000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-14-20-alhic2302-30-t.txt
146,alhic2302,2024-04-11-14-08,30,t,DC,10,25,1000,,0.25,8,305,-10,30.595589843749984,165.81189453124992,18,10,77.853125,0,0.0,0.0,27.03,116.3921875,1004.4000000000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-14-08-alhic2302-30-t.txt
158,alhic2302,2024-04-11-14-49,31,l,AC,10,25,1000,,0.25,7,305,-10,39.26383593749998,164.1787539062499,18,10,69.60625,0,0.0,0.0,28.1,144.1625,896.7515625000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-14-49-alhic2302-31-l.txt
156,alhic2302,2024-04-11-14-37,31,l,DC,10,25,1000,,0.25,8,305,-10,39.26383593749998,164.1787539062499,18,10,69.60625,0,0.0,0.0,28.1,144.1625,896.7515625000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-14-37-alhic2302-31-l.txt
170,alhic2302,2024-04-11-13-53,31,t,AC,10,25,1000,,0.25,7,305,-10,35.78919531249998,167.6008085937499,18,10,44.1,0,0.0,0.0,28.1,61.584375,907.0187500000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-13-53-alhic2302-31-t.txt
164,alhic2302,2024-04-11-13-38,31,t,DC,10,25,1000,,0.25,8,305,-10,35.78919531249998,167.6008085937499,18,10,44.1,0,0.0,0.0,28.1,61.584375,907.0187500000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-13-38-alhic2302-31-t.txt
147,alhic2302,2024-04-11-13-26,32,l,AC,10,25,1000,,0.25,7,305,-10,38.05187890624998,164.9476992187499,18,10,98.171875,0,0.0,0.0,28.9,147.09062500000002,817.8640625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-13-26-alhic2302-32-l.txt
